name,diet,period,lived_in,type,length (m),taxonomy,named_in,species,flight,,
aardonyx,herbivorous,Early Jurassic,South Africa,sauropod,8,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria,2009,celestae,no,,
abelisaurus,carnivorous,Late Cretaceous,Argentina,large theropod,9,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae Abelisaurinae,1985,comahuensis,no,,
achelousaurus,herbivorous,Late Cretaceous,USA,ceratopsian,6,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,1995,horneri,no,,
achillobator,carnivorous,Late Cretaceous,Mongolia,large theropod,5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,1999,giganteus,no,,
acrocanthosaurus,carnivorous,Early Cretaceous,USA,large theropod,12,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,1950,atokensis,no,,
aegyptosaurus,herbivorous,Late Cretaceous,Egypt,sauropod,15,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,1932,baharijensis,no,,
afrovenator,carnivorous,Early Cretaceous,Niger,large theropod,9,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,1944,abakensis,no,,
agilisaurus,herbivorous,Late Jurassic,China,euornithopod,1.5,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,1990,louderbacki,no,,
alamosaurus,herbivorous,Late Cretaceous,USA,sauropod,21,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,1922,sanjuanensis,no,,
albertaceratops,herbivorous,Late Cretaceous,USA,ceratopsian,7,Dinosauria Ornithischia,2007,nesmoi,no,,
albertosaurus,carnivorous,Late Cretaceous,Canada,large theropod,9,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Albertosaurinae,1914,libratus,no,,
alectrosaurus,carnivorous,Late Cretaceous,Mongolia,large theropod,5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,1933,olseni,no,,
alioramus,carnivorous,Late Cretaceous,Mongolia,large theropod,6,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,1976,remotus,no,,
allosaurus,carnivorous,Late Jurassic,USA,large theropod,12,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Allosauridae,1877,fragilis,no,,
alvarezsaurus,carnivorous,Late Cretaceous,Argentina,small theropod,2,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Alvarezsauridae,1991,calvoi,no,,
amargasaurus,herbivorous,Early Cretaceous,Argentina,sauropod,12,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,1991,cazaui,no,,
ammosaurus,herbivorous,Early Jurassic,USA,sauropod,5,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria Anchisauridae,1891,major,no,,
ampelosaurus,herbivorous,Late Cretaceous,France,sauropod,15,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,1995,atacis,no,,
amygdalodon,herbivorous,Mid Jurassic,Argentina,sauropod,15,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,1947,patagonicus,no,,
anchiceratops,herbivorous,Late Cretaceous,Canada,ceratopsian,6,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,1914,ornatus,no,,
anchisaurus,herbivorous,Early Jurassic,USA,sauropod,2,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria Anchisauridae,1885,polyzelous,no,,
ankylosaurus,herbivorous,Late Cretaceous,USA,armoured dinosaur,7,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,1908,magniventris,no,,
anserimimus,carnivorous,Late Cretaceous,Mongolia,large theropod,3.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,1988,planinychus,no,,
antarctosaurus,herbivorous,Late Cretaceous,Uruguay,sauropod,18,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,1929,wichmannianus,no,,
apatosaurus,herbivorous,Late Jurassic,USA,sauropod,21,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,1877,ajax,no,,
aragosaurus,herbivorous,Early Cretaceous,Spain,sauropod,18,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,1987,ischiadicus,no,,
aralosaurus,herbivorous,Late Cretaceous,Kazakhstan,euornithopod,8,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,1968,tuberiferus,no,,
archaeoceratops,herbivorous,Early Cretaceous,China,ceratopsian,1.3,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,1987,oshimai,no,,
archaeopteryx,carnivorous,Late Jurassic,Germany,small theropod,0.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Avialae Archaeopterygidae,1861,lithographica,yes,,
archaeornithomimus,carnivorous,Late Cretaceous,Uzbekistan,small theropod,3.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,1972,asiaticus,no,,
argentinosaurus,herbivorous,Late Cretaceous,Argentina,sauropod,35,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,1993,huinculensis,no,,
arrhinoceratops,herbivorous,Late Cretaceous,Canada,ceratopsian,6,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,1925,brachyops,no,,
atlascopcosaurus,herbivorous,Early Cretaceous,Australia,euornithopod,3,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,1989,loadsi,no,,
aucasaurus,carnivorous,Late Cretaceous,Argentina,large theropod,5,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauroidea Abelisauria,2002,garridoi,no,,
austrosaurus,herbivorous,Early Cretaceous,Australia,sauropod,15,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,1933,mckillopi,no,,
avaceratops,herbivorous,Late Cretaceous,USA,ceratopsian,2.3,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,1986,lammersi,no,,
avimimus,omnivorous,Late Cretaceous,Mongolia,small theropod,1.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Avimimidae,1981,portentosus,no,,
bactrosaurus,herbivorous,Late Cretaceous,China,euornithopod,6,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,1933,johnsoni,no,,
bagaceratops,herbivorous,Late Cretaceous,Mongolia,ceratopsian,1,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Bagaceratopsidae,1975,rozhdestvenskyi,no,,
bambiraptor,carnivorous,Late Cretaceous,USA,small theropod,1,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,2000,feinbergorum,no,,
barapasaurus,herbivorous,Early Jurassic,India,sauropod,14,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Cetiosauridae,1975,tagorei,no,,
barosaurus,herbivorous,Late Jurassic,USA,sauropod,24,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,1890,lentus,no,,
baryonyx,carnivorous,Early Cretaceous,United Kingdom,large theropod,10,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Baryonychinae,1987,walkeri,no,,
becklespinax,carnivorous,Early Cretaceous,United Kingdom,large theropod,5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae,1988,altispinax,no,,
beipiaosaurus,omnivorous,Early Cretaceous,China,small theropod,2,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea,1999,inexpectus,no,,
bellusaurus,herbivorous,Mid Jurassic,China,sauropod,5,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,1990,sui,no,,
borogovia,carnivorous,Late Cretaceous,Mongolia,small theropod,1.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Troodontidae,1987,gracilicrus,no,,
brachiosaurus,herbivorous,Late Jurassic,USA,sauropod,30,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Brachiosauridae,1903,altithorax,no,,
brachylophosaurus,herbivorous,Late Cretaceous,USA,euornithopod,7,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,1953,canadensis,no,,
brachytrachelopan,herbivorous,Mid Jurassic,Argentina,sauropod,10,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,2005,mesai,no,,
buitreraptor,carnivorous,Late Cretaceous,Argentina,small theropod,1.3,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae Unenlagiinae,2005,gonzalezorum,no,,
camarasaurus,herbivorous,Late Jurassic,USA,sauropod,23,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Camarasauridae,1877,supremus,no,,
camptosaurus,herbivorous,Late Jurassic,USA,euornithopod,5,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia,1885,dispar,no,,
carcharodontosaurus,carnivorous,Late Cretaceous,North Africa,large theropod,15,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,1931,saharicus,no,,
carnotaurus,carnivorous,Late Cretaceous,Argentina,large theropod,7.6,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae,1985,sastrei,no,,
caudipteryx,omnivorous,Early Cretaceous,China,small theropod,1,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caudipterygidae,1998,zoui,no,,
cedarpelta,herbivorous,Early Cretaceous,USA,armoured dinosaur,10,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,2001,bilbeyhallorum,no,,
centrosaurus,herbivorous,Late Cretaceous,Canada,ceratopsian,6,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,2000,apertus,no,,
ceratosaurus,carnivorous,Late Jurassic,USA,large theropod,6,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,1884,nasicornis,no,,
cetiosauriscus,herbivorous,Mid Jurassic,United Kingdom,sauropod,15,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea,1927,stewarti,no,,
cetiosaurus,herbivorous,Mid Jurassic,United Kingdom,sauropod,18,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Cetiosauridae,1871,oxoniensis,no,,
chaoyangsaurus,herbivorous,Late Jurassic,China,ceratopsian,1.1,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,1999,youngi,no,,
chasmosaurus,herbivorous,Late Cretaceous,Canada,ceratopsian,5,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,2000,belli,no,,
chindesaurus,carnivorous,Late Triassic,USA,small theropod,4,Dinosauria Saurischia Theropoda Herrerasauridae,1995,bryansmalli,no,,
chinshakiangosaurus,herbivorous,Late Jurassic,China,sauropod,11,Dinosauria Saurischia Sauropodomorpha Sauropoda,1975,zhongheensis,no,,
chirostenotes,omnivorous,Late Jurassic,Canada,small theropod,1.7,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Caenagnathidae,1924,pergracilis,no,,
chubutisaurus,herbivorous,Early Cretaceous,Argentina,sauropod,23,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,1974,insignis,no,,
chungkingosaurus,herbivorous,Late Jurassic,China,armoured dinosaur,4,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,1983,jiangbeiensis,no,,
citipati,omnivorous,Late Cretaceous,Mongolia,small theropod,2.1,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Oviraptorinae,2001,osmolskae,no,,
coelophysis,carnivorous,Late Triassic,Zimbabwe,small theropod,2,Dinosauria Saurischia Theropoda Neotheropoda Coelophysoidea Coelophysidae,2000,bauri,no,,
coelurus,carnivorous,Late Jurassic,USA,small theropod,1.8,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,1879,fragilis,no,,
coloradisaurus,omnivorous,Late Triassic,Argentina,sauropod,4,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,1978,brevis,no,,
compsognathus,carnivorous,Late Jurassic,Germany,small theropod,0.65,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,1859,longipes,no,,
conchoraptor,carnivorous,Late Cretaceous,Mongolia,small theropod,1.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,1986,gracilis,no,,
confuciusornis,carnivorous,Early Cretaceous,China,small theropod,0.25,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Avialae Ornithurae Avibrevicauda Pygostylia Confuciusornithidae,1995,sanctus,yes,,
corythosaurus,herbivorous,Late Cretaceous,USA,euornithopod,10,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,1914,casuarius,no,,
cryolophosaurus,carnivorous,Early Jurassic,Antarctica,large theropod,8,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,1994,elliotti,no,,
dacentrurus,herbivorous,Late Jurassic,United Kingdom,armoured dinosaur,6,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae,1902,armatus,no,,
daspletosaurus,carnivorous,Late Cretaceous,Canada,large theropod,9,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Tyrannosaurinae,1970,torosus,no,,
datousaurus,herbivorous,Mid Jurassic,China,sauropod,15,Dinosauria Saurischia Sauropodomorpha Sauropoda,1984,bashanensis,no,,
deinocheirus,omnivorous,Late Cretaceous,Mongolia,large theropod,10,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,1970,mirificus,no,,
deinonychus,carnivorous,Early Cretaceous,USA,small theropod,3,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,1969,antirrhopus,no,,
deltadromeus,carnivorous,Late Cretaceous,Morocco,large theropod,8.1,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,1996,agilis,no,,
dicraeosaurus,herbivorous,Late Jurassic,Tanzania,sauropod,20,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,1914,hansemanni,no,,
dilophosaurus,carnivorous,Early Jurassic,USA,large theropod,6,Dinosauria Saurischia Theropoda Neotheropoda Dilophosauridae,2000,wetherilli,no,,
diplodocus,herbivorous,Late Jurassic,USA,sauropod,26,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,1878,longus,no,,
dromaeosaurus,carnivorous,Late Cretaceous,USA,small theropod,1.8,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,1922,albertensis,no,,
dromiceiomimus,omnivorous,Late Cretaceous,Canada,large theropod,3.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,1926,brevitertius,no,,
dryosaurus,herbivorous,Late Jurassic,USA,euornithopod,4,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Dryosauridae,1894,altus,no,,
dryptosaurus,carnivorous,Late Cretaceous,USA,large theropod,6.4,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,1866,aquilunguis,no,,
dubreuillosaurus,carnivorous,Late Jurassic,France,large theropod,5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,2005,valesdunensis,no,,
edmontonia,herbivorous,Late Cretaceous,Canada,armoured dinosaur,4,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,1928,longiceps,no,,
edmontosaurus,herbivorous,Late Cretaceous,Canada,euornithopod,13,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,1917,regalis,no,,
einiosaurus,herbivorous,Late Cretaceous,USA,ceratopsian,6,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,1995,procurvicornis,no,,
elaphrosaurus,carnivorous,Late Jurassic,Tanzania,large theropod,6.2,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,1920,bambergi,no,,
emausaurus,herbivorous,Mid Jurassic,Germany,armoured dinosaur,2,Dinosauria Ornithischia Genasauria Thyreophora,1991,ernsti,no,,
eolambia,herbivorous,Late Cretaceous,USA,euornithopod,6,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,1998,caroljonesa,no,,
eoraptor,carnivorous,Late Triassic,Argentina,small theropod,1,Dinosauria Saurischia Theropoda,1993,lunensis,no,,
eotyrannus,carnivorous,Early Cretaceous,United Kingdom,large theropod,5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,2001,lengi,no,,
equijubus,herbivorous,Early Cretaceous,China,euornithopod,7,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,2003,normani,no,,
