name,diet,period,lived_in,type,length (m),taxonomy,named_in,species,flight,,
erketu,herbivorous,Early Cretaceous,Mongolia,sauropod,15,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,2006,ellisoni,no,,
erlikosaurus,omnivorous,Late Cretaceous,Mongolia,small theropod,3.4,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,1980,andrewsi,no,,
euhelopus,herbivorous,Late Jurassic,China,sauropod,10,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,1929,zdanskyi,no,,
euoplocephalus,herbivorous,Late Cretaceous,USA,armoured dinosaur,7,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,2000,tutus,no,,
europasaurus,herbivorous,Late Jurassic,Germany,sauropod,6.2,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,2006,holgeri,no,,
eustreptospondylus,carnivorous,Mid Jurassic,United Kingdom,large theropod,7,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,1964,oxoniensis,no,,
fukuiraptor,carnivorous,Early Cretaceous,Japan,large theropod,4.2,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,2000,kitadaniensis,no,,
fukuisaurus,herbivorous,Early Cretaceous,Japan,euornithopod,4.7,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,2003,tetoriensius,no,,
gallimimus,omnivorous,Late Cretaceous,Mongolia,large theropod,6,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,1972,bullatus,no,,
gargoyleosaurus,herbivorous,Late Jurassic,USA,armoured dinosaur,4,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,1998,parkpinorum,no,,
garudimimus,omnivorous,Late Cretaceous,Mongolia,large theropod,4.7,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,1981,brevipes,no,,
gasosaurus,carnivorous,Mid Jurassic,China,small theropod,4,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,1985,constructus,no,,
gasparinisaura,herbivorous,Late Cretaceous,Argentina,euornithopod,0.8,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,1996,cincosaltensis,no,,
gastonia,herbivorous,Early Cretaceous,USA,armoured dinosaur,4.6,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,1998,burgei,no,,
giganotosaurus,carnivorous,Early Cretaceous,Argentina,large theropod,12.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,1995,carolinii,no,,
gilmoreosaurus,herbivorous,Late Cretaceous,China,euornithopod,6,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,1979,mongoliensis,no,,
giraffatitan,herbivorous,Late Jurassic,Tanzania,sauropod,23,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Brachiosauridae,1914,brancai,no,,
gobisaurus,herbivorous,Early Cretaceous,China,armoured dinosaur,5,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,2001,domoculus,no,,
gorgosaurus,carnivorous,Late Cretaceous,USA,large theropod,8.6,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Albertosaurinae,1914,libratus,no,,
goyocephale,herbivorous,Late Cretaceous,Mongolia,large theropod,2,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala,1982,lattimorei,no,,
graciliceratops,herbivorous,Late Cretaceous,Mongolia,ceratopsian,2,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,2000,mongoliensis,no,,
gryposaurus,herbivorous,Late Cretaceous,USA,euornithopod,10,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,1914,notabilis,no,,
guaibasaurus,herbivorous,Late Triassic,Brazil,small theropod,1.8,Dinosauria Saurischia Theropoda,1999,candelariensis,no,,
guanlong,carnivorous,Late Jurassic,China,small theropod,3,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,2006,wucaii,no,,
hadrosaurus,herbivorous,Late Cretaceous,USA,euornithopod,9,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,1858,foulkii,no,,
hagryphus,omnivorous,Late Cretaceous,USA,small theropod,3,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria,2005,giganteus,no,,
haplocanthosaurus,herbivorous,Late Jurassic,USA,sauropod,21.5,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Camarasauridae,1903,priscus,no,,
harpymimus,omnivorous,Early Cretaceous,Mongolia,small theropod,2,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,1984,okladnikovi,no,,
herrerasaurus,carnivorous,Late Triassic,Argentina,small theropod,3,Dinosauria Saurischia Theropoda Herrerasauridae,1963,ischigualastensis,no,,
hesperosaurus,herbivorous,Late Jurassic,USA,armoured dinosaur,6,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,2001,mjosi,no,,
heterodontosaurus,herbivorous,Early Jurassic,South Africa,euornithopod,1.2,Dinosauria Ornithischia Genasauria Cerapoda Heterodontosauridae,1962,tucki,no,,
heyuannia,omnivorous,Late Cretaceous,Mongolia,small theropod,2,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,1981,yanshini,no,,
homalocephale,herbivorous,Late Cretaceous,Mongolia,euornithopod,1.5,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea,1974,calathocercos,no,,
huayangosaurus,herbivorous,Mid Jurassic,China,armoured dinosaur,4.5,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Huayangosauridae,1982,taibaii,no,,
hylaeosaurus,herbivorous,Early Cretaceous,United Kingdom,armoured dinosaur,5,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,1833,armatus,no,,
hypacrosaurus,herbivorous,Late Cretaceous,USA,euornithopod,9,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,1913,altispinus,no,,
hypsilophodon,herbivorous,Early Cretaceous,United Kingdom,euornithopod,2.3,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Hypsilophodontidae,1869,foxii,no,,
iguanodon,herbivorous,Early Cretaceous,United Kingdom,euornithopod,10,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,1881,bernissartensis,no,,
indosuchus,carnivorous,Late Cretaceous,India,large theropod,7,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,1933,raptorius,no,,
irritator,carnivorous,Early Cretaceous,Brazil,large theropod,6.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Spinosaurinae,1996,challengeri,no,,
isisaurus,herbivorous,Late Cretaceous,India,sauropod,18,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,1997,colberti,no,,
janenschia,herbivorous,Late Jurassic,Tanzania,sauropod,20,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,1991,robusta,no,,
jaxartosaurus,herbivorous,Late Cretaceous,Kazakhstan,euornithopod,9,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,1939,aralensis,no,,
jingshanosaurus,herbivorous,Early Jurassic,China,sauropod,5,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria,1995,xinwaensis,no,,
jinzhousaurus,herbivorous,Early Cretaceous,China,euornithopod,7,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,2001,yangi,no,,
jobaria,herbivorous,Early Cretaceous,Niger,sauropod,21,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,1999,tiguidensis,no,,
juravenator,carnivorous,Late Jurassic,Germany,small theropod,0.8,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,2006,starki,no,,
kentrosaurus,herbivorous,Late Jurassic,Tanzania,armoured dinosaur,5,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,1915,aethiopicus,no,,
khaan,omnivorous,Late Cretaceous,Mongolia,small theropod,1.8,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,2001,mckennai,no,,
kotasaurus,herbivorous,Early Jurassic,India,sauropod,9,Dinosauria Saurischia Sauropodomorpha Sauropoda,1988,yamanpalliensis,no,,
kritosaurus,herbivorous,Late Cretaceous,USA,euornithopod,8,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,1910,navajovius,no,,
lambeosaurus,herbivorous,Late Cretaceous,Canada,euornithopod,9,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,1923,lambei,no,,
lapparentosaurus,herbivorous,Mid Jurassic,Madagascar,sauropod,15,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes,1986,madagascariensis,no,,
leaellynasaura,herbivorous,Early Cretaceous,Australia,euornithopod,2,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,1989,amicagraphica,no,,
leptoceratops,herbivorous,Late Cretaceous,USA,ceratopsian,3,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria,1914,gracilis,no,,
lesothosaurus,herbivorous,Early Jurassic,Lesotho,small theropod,2,Dinosauria Ornithischia,1978,diagnosticus,no,,
liaoceratops,herbivorous,Early Cretaceous,China,ceratopsian,0.8,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,2002,yanzigouensis,no,,
ligabuesaurus,herbivorous,Early Cretaceous,Argentina,sauropod,24,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,2006,leanzai,no,,
liliensternus,carnivorous,Late Triassic,Germany,small theropod,5,Dinosauria Saurischia Theropoda Neotheropoda,1934,liliensterni,no,,
lophorhothon,herbivorous,Late Cretaceous,USA,euornithopod,4.5,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,1960,atopus,no,,
lophostropheus,carnivorous,Early Jurassic,France,large theropod,6.2,Dinosauria Saurischia,1993,airelensis,no,,
lufengosaurus,herbivorous,Early Jurassic,China,sauropod,6,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,1941,huenei,no,,
lurdusaurus,herbivorous,Early Cretaceous,Niger,euornithopod,9,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,1999,arenatus,no,,
lycorhinus,herbivorous,Late Triassic,South Africa,euornithopod,1.2,Dinosauria Ornithischia Genasauria Cerapoda Heterodontosauridae,1924,angustidens,no,,
magyarosaurus,herbivorous,Late Cretaceous,Romania,sauropod,5,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,1915,dacus,no,,
maiasaura,herbivorous,Late Cretaceous,USA,euornithopod,9,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,1979,peeblesorum,no,,
majungasaurus,carnivorous,Late Cretaceous,Madagascar,large theropod,6,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae,1979,atopus,no,,
malawisaurus,herbivorous,Early Cretaceous,Malawi,sauropod,9,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,1928,dixeyi,no,,
mamenchisaurus,herbivorous,Late Jurassic,China,sauropod,22,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,1954,constructus,no,,
mapusaurus,carnivorous,Late Cretaceous,Argentina,large theropod,13,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Allosauridae Charcharodontosauridae Giganotosaurinae,2006,roseae,no,,
marshosaurus,carnivorous,Late Jurassic,USA,large theropod,6,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,1976,bicentesimus,no,,
masiakasaurus,carnivorous,Late Cretaceous,Madagascar,small theropod,2,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauroidea Abelisauria,2001,knopfleri,no,,
massospondylus,omnivorous,Early Jurassic,Zimbabwe,sauropod,4,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,1854,carinatus,no,,
maxakalisaurus,herbivorous,Late Cretaceous,Brazil,sauropod,13,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae Saltasaurinae,2006,topai,no,,
megalosaurus,carnivorous,Mid Jurassic,United Kingdom,large theropod,9,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Megalosaurinae,1826,bucklandii,no,,
melanorosaurus,omnivorous,Late Triassic,South Africa,sauropod,12,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria Melanorosauridae,1924,readi,no,,
metriacanthosaurus,carnivorous,Late Jurassic,United Kingdom,large theropod,8.2,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae,1964,parkeri,no,,
microceratus,herbivorous,Late Cretaceous,Mongolia,ceratopsian,0.5,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria,1953,gobiensis,no,,
micropachycephalosaurus,herbivorous,Late Cretaceous,China,ceratopsian,0.6,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria,1978,hongtuyanensis,no,,
microraptor,carnivorous,Early Cretaceous,China,small theropod,0.8,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,2000,zhaoianus,no,,
minmi,herbivorous,Early Cretaceous,Australia,armoured dinosaur,3,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,1980,paravertebra,no,,
monolophosaurus,carnivorous,Mid Jurassic,China,large theropod,5.7,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,1993,jiangi,no,,
mononykus,unknown,Late Cretaceous,Mongolia,small theropod,1,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Alvarezsauridae,1993,olecranus,no,,
mussaurus,herbivorous,Late Triassic,Argentina,sauropod,3,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,1979,patagonicus,no,,
muttaburrasaurus,herbivorous,Early Cretaceous,Australia,euornithopod,7,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,1981,langdoni,no,,
nanshiungosaurus,omnivorous,Late Cretaceous,China,large theropod,4.4,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,1979,brevispinus,no,,
nedoceratops,herbivorous,Late Cretaceous,USA,ceratopsian,7,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,1905,hatcheri,no,,
nemegtosaurus,herbivorous,Late Cretaceous,Mongolia,sauropod,13,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Nemegtosauridae,1971,mongoliensis,no,,
neovenator,carnivorous,Early Cretaceous,United Kingdom,large theropod,7.4,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,1996,salerii,no,,
neuquenosaurus,herbivorous,Late Cretaceous,Argentina,sauropod,10,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae,1893,australis,no,,
nigersaurus,herbivorous,Early Cretaceous,Tunisia,sauropod,15,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Rebbachisauridae,1999,taqueti,no,,
nipponosaurus,herbivorous,Late Cretaceous,Russia,euornithopod,6,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,1936,sachalinensis,no,,
noasaurus,carnivorous,Late Cretaceous,Argentina,small theropod,1,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauroidea Abelisauria,1980,leali,no,,
nodosaurus,herbivorous,Early Cretaceous,USA,armoured dinosaur,5,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,1889,textilis,no,,
nomingia,omnivorous,Late Cretaceous,Mongolia,small theropod,1.6,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Caenagnathidae,2000,gobiensis,no,,
nothronychus,omnivorous,Late Cretaceous,USA,large theropod,5.3,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,2001,mckinleyi,no,,
nqwebasaurus,carnivorous,Mid Jurassic,South Africa,small theropod,1,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,2000,thwazi,no,,
omeisaurus,herbivorous,Mid Jurassic,China,sauropod,20,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,1939,junghsiensis,no,,
opisthocoelicaudia,herbivorous,Late Cretaceous,Mongolia,sauropod,12,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae,1977,skarzynskii ,no,,
ornitholestes,carnivorous,Late Jurassic,USA,small theropod,2,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,1933,hermanni,no,,
ornithomimus,omnivorous,Late Cretaceous,USA,large theropod,4,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,1890,velox,no,,
orodromeus,herbivorous,Late Cretaceous,USA,euornithopod,2,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,1988,makelai,no,,
oryctodromeus,herbivorous,Late Cretaceous,USA,euornithopod,2.1,Dinosauria Ornithischia,2007,cubicularis,no,,
